device-tree {
    regulatory-model-number = <REDACTED>
    #address-cells = 2
    AAPL,phandle = 1
    country-of-origin = <REDACTED>
    config-number = zeroes(0x40)
    serial-number = <REDACTED>
    target-type = J704
    platform-name = 7438313432000000000000000000000000000000000000000000000000000000
    mlb-serial-number = <REDACTED>
    secure-root-prefix = md
    manufacturer = Apple Inc.
    region-info = <REDACTED>
    target-sub-type = J704AP
    compatible = [J704AP, Mac17,2, AppleARM]
    model-number = <REDACTED>
    time-stamp = Fri Aug 15 21:13:42 PDT 2025
    clock-frequency = 0
    model = Mac17,2
    model-config = <REDACTED>
    device-tree-tag = EmbeddedDeviceTrees-11156.1.2
    device_type = bootrom
    #size-cells = 2

    chosen {
        mix-n-match-prevention-status = 1
        effective-security-mode-ap = 1
        crypto-hash-method = sha2-384
        secure-boot = 1
        gid-aes-key = 1
        max-env-var-data-size = 0
        die-id = <REDACTED>
        software-bundle-version = [0x0000000000000000, 0x0000000000000000]
        repair-environment = 0
        image4-supported = None
        software-behavior = [0x0000000000000000, 0x0000000000000000]
        effective-production-status-sep = 0
        disable-transport-rm = 0
        development-cert = 0
        mac-address-wifi0 = <REDACTED>
        isp-horizon = 0
        max-env-partition = 0
        system-trusted = 1
        display-rotation = 0
        amfi-allows-trust-cache-load = 0
        sidp-rom-manifest-hash = <REDACTED>
        sepfw-load-at-boot = 1
        AAPL,phandle = 2
        enable-sep-rm = 0
        dram-vendor-id = 255
        display-boot-rotation = 0
        protected-data-access = 1
        allow-whitelist-disable = 1
        certificate-security-mode = 1
        host-os-information = zeroes(0x80)
        disable-av-content-protection = 0
        dram-vendor = [0x00006E6F7263694D, 0x0000000000000000]
        mac-address-bluetooth0 = <REDACTED>
        nvram-proxy-data = <REDACTED>
        uid-aes-key = 1
        production-cert = 1
        non-apple-or-untrusted-code = 1
        ephemeral-storage = 0
        debug-enabled = 0
        consistent-debug-root = 0
        effective-production-status-ap = 1
        nvram-current-bank = 12
        security-downgradable = 1
        bootp-response = 020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
        image4-cert-type = 0
        cl4-entropy = <REDACTED>
        chip-id = 33090
        darwinos-security-environment = 0
        firmware-version = 69426f6f742d31333832322e312e3200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
        unique-device-id = <REDACTED>
        effective-security-mode-sep = 0
        display-scale = 2
        random-seed = <REDACTED>
        certificate-production-status = 1
        apfs-preboot-uuid = <REDACTED>
        darwinos-userspace-reboot = 0
        allowed-boot-args = trace,trace_wake,kperf,-x,-v,trm_enabled,trace_typefilter,nox86exec
        csr-allow-device-configuration = 0
        recovery-snag-key-pressed = 0
